

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  0C87  34FF               	retlw	255
   220  0C88  3400               	retlw	0
   221                           
   222                           ;initializer for _RedColour
   223  0C89  34FF               	retlw	255
   224  0C8A  3400               	retlw	0
   225  0C8B  3400               	retlw	0
   226                           
   227                           ;initializer for _ledCount
   228  0C8C  341E               	retlw	30
   229  0C8D  3400               	retlw	0
   230  0087                     _TRISC	set	135
   231  008F                     _OSCCON	set	143
   232  011F                     _ANSELH	set	287
   233  011E                     _ANSEL	set	286
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  07F0                     start_initialization:	
   239  07F0                     __initialization:	
   240                           
   241                           ; Initialize objects allocated to BANK0
   242  07F0  1383               	bcf	3,7	;select IRP bank0
   243  07F1  3049               	movlw	low (__pdataBANK0+11)
   244  07F2  00FD               	movwf	btemp+-1
   245  07F3  300C               	movlw	high __pidataBANK0
   246  07F4  00FE               	movwf	btemp
   247  07F5  3083               	movlw	low __pidataBANK0
   248  07F6  00FF               	movwf	btemp+1
   249  07F7  303E               	movlw	low __pdataBANK0
   250  07F8  0084               	movwf	4
   251  07F9  158A  249E         	fcall	init_ram0
   252                           
   253                           ; Clear objects allocated to BANK0
   254  07FB  01CF               	clrf	__pbssBANK0& (0+127)
   255  07FC  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   256  07FD                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FD                     __end_of__initialization:	
   260  07FD  0183               	clrf	3
   261  07FE  158A  2C8E         	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264  004F                     __pbssBANK0:	
   265  004F                     _bit_cnt:	
   266  004F                     	ds	2
   267                           
   268                           	psect	dataBANK0
   269  003E                     __pdataBANK0:	
   270  003E                     _BlueColour:	
   271  003E                     	ds	3
   272  0041                     _GreenColour:	
   273  0041                     	ds	3
   274  0044                     _RedColour:	
   275  0044                     	ds	3
   276  0047                     _ledCount:	
   277  0047                     	ds	2
   278                           
   279                           	psect	inittext
   280  0C9A                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283  0C9A  087E               	movf	126,w
   284  0C9B  008A               	movwf	10
   285  0C9C  087F               	movf	127,w
   286  0C9D  0082               	movwf	2
   287  0C9E                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294  0C9E  249A  158A         	fcall	init_fetch0
   295  0CA0  0080               	movwf	0
   296  0CA1  0A84               	incf	4,f
   297  0CA2  0804               	movf	4,w
   298  0CA3  067D               	xorwf	125,w
   299  0CA4  1903               	btfsc	3,2
   300  0CA5  3400               	retlw	0
   301  0CA6  0AFF               	incf	127,f
   302  0CA7  1903               	btfsc	3,2
   303  0CA8  0AFE               	incf	126,f
   304  0CA9  2C9E               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:	
   308  0070                     ?_patternDesign:	
   309  0070                     ?_memset:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_data_load:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_data_load:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_flushledarray:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?___bmul:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ___bmul@multiplicand:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     memset@c:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335  0070                     	ds	1
   336  0071                     ??___bmul:	
   337                           
   338                           ; 1 bytes @ 0x1
   339  0071                     	ds	1
   340  0072                     ___bmul@product:	
   341  0072                     memset@n:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0072                     	ds	1
   347  0073                     ___bmul@multiplier:	
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     ?_memcpy:	
   352  0074                     ??_memset:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     memcpy@s1:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	1
   361  0075                     memset@p1:	
   362  0075                     memcpy@n:	
   363                           ; 1 bytes @ 0x5
   364                           
   365                           
   366                           ; 2 bytes @ 0x5
   367  0075                     	ds	1
   368  0076                     memset@p:	
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     ??_memcpy:	
   373  0077                     ??_flushledarray:	
   374                           ; 1 bytes @ 0x7
   375                           
   376                           
   377                           ; 1 bytes @ 0x7
   378  0077                     	ds	1
   379  0078                     memcpy@tmp:	
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     memcpy@d1:	
   384                           
   385                           ; 1 bytes @ 0x9
   386  0079                     	ds	1
   387  007A                     memcpy@d:	
   388                           
   389                           ; 1 bytes @ 0xA
   390  007A                     	ds	1
   391  007B                     memcpy@s:	
   392                           
   393                           ; 1 bytes @ 0xB
   394  007B                     	ds	1
   395  007C                     ??_setRGBColour:	
   396                           
   397                           ; 1 bytes @ 0xC
   398  007C                     	ds	2
   399  007E                     ??_main:	
   400                           
   401                           	psect	cstackBANK0
   402  0049                     __pcstackBANK0:	
   403                           ; 1 bytes @ 0xE
   404                           
   405  0049                     ?_setRGBColour:	
   406  0049                     setRGBColour@RGB:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 3 bytes @ 0x0
   411  0049                     	ds	3
   412  004C                     setRGBColour@LedPos:	
   413                           
   414                           ; 1 bytes @ 0x3
   415  004C                     	ds	1
   416  004D                     ??_patternDesign:	
   417                           
   418                           ; 1 bytes @ 0x4
   419  004D                     	ds	2
   420                           
   421                           	psect	maintext
   422  0C8E                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 24 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   442 ;;      Params:         0       0       0       0
   443 ;;      Locals:         0       0       0       0
   444 ;;      Temps:          0       0       0       0
   445 ;;      Totals:         0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels required when called:    3
   448 ;; This function calls:
   449 ;;		_patternDesign
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  0C8E                     _main:	
   458                           
   459                           ;main.c: 26: OSCCON=0x00;
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
   464  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
   465  0C90  018F               	clrf	15	;volatile
   466                           
   467                           ;main.c: 27: TRISC=0;
   468  0C91  0187               	clrf	7	;volatile
   469                           
   470                           ;main.c: 28: ANSEL =0;
   471  0C92  1283               	bcf	3,5	;RP0=0, select bank2
   472  0C93  1703               	bsf	3,6	;RP1=1, select bank2
   473  0C94  019E               	clrf	30	;volatile
   474                           
   475                           ;main.c: 29: ANSELH =0;
   476  0C95  019F               	clrf	31	;volatile
   477  0C96                     l1394:	
   478                           ;main.c: 30: while(1)
   479                           
   480                           
   481                           ;main.c: 31: {
   482                           ;main.c: 32: patternDesign();
   483  0C96  158A  24D1  158A   	fcall	_patternDesign
   484  0C99  2C96               	goto	l1394
   485  0C9A                     __end_of_main:	
   486                           ;main.c: 33: }
   487                           ;main.c: 34: return;
   488                           
   489                           
   490                           	psect	text1
   491  0CD1                     __ptext1:	
   492 ;; *************** function _patternDesign *****************
   493 ;; Defined at:
   494 ;;		line 69 in file "design.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   508 ;;      Params:         0       0       0       0
   509 ;;      Locals:         0       0       0       0
   510 ;;      Temps:          0       2       0       0
   511 ;;      Totals:         0       2       0       0
   512 ;;Total ram usage:        2 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    2
   515 ;; This function calls:
   516 ;;		_data_load
   517 ;;		_flushledarray
   518 ;;		_setRGBColour
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _patternDesign
   526  0CD1                     _patternDesign:	
   527                           
   528                           ;design.c: 71: setRGBColour(RedColour,0);setRGBColour(RedColour,1);setRGBColour(RedColou
      +                          r,2);setRGBColour(RedColour,3);setRGBColour(RedColour,4);setRGBColour(RedColour,5);setRG
      +                          BColour(RedColour,6);setRGBColour(RedColour,7);setRGBColour(RedColour,8);setRGBColour(Re
      +                          d
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _patternDesign: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
   533  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
   534  0CD3  0844               	movf	_RedColour,w
   535  0CD4  00C9               	movwf	setRGBColour@RGB
   536  0CD5  0845               	movf	_RedColour+1,w
   537  0CD6  00CA               	movwf	setRGBColour@RGB+1
   538  0CD7  0846               	movf	_RedColour+2,w
   539  0CD8  00CB               	movwf	setRGBColour@RGB+2
   540  0CD9  01CC               	clrf	setRGBColour@LedPos
   541  0CDA  158A  24BB  158A   	fcall	_setRGBColour
   542  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
   543  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
   544  0CDF  0844               	movf	_RedColour,w
   545  0CE0  00C9               	movwf	setRGBColour@RGB
   546  0CE1  0845               	movf	_RedColour+1,w
   547  0CE2  00CA               	movwf	setRGBColour@RGB+1
   548  0CE3  0846               	movf	_RedColour+2,w
   549  0CE4  00CB               	movwf	setRGBColour@RGB+2
   550  0CE5  01CC               	clrf	setRGBColour@LedPos
   551  0CE6  0ACC               	incf	setRGBColour@LedPos,f
   552  0CE7  158A  24BB  158A   	fcall	_setRGBColour
   553  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
   554  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
   555  0CEC  0844               	movf	_RedColour,w
   556  0CED  00C9               	movwf	setRGBColour@RGB
   557  0CEE  0845               	movf	_RedColour+1,w
   558  0CEF  00CA               	movwf	setRGBColour@RGB+1
   559  0CF0  0846               	movf	_RedColour+2,w
   560  0CF1  00CB               	movwf	setRGBColour@RGB+2
   561  0CF2  3002               	movlw	2
   562  0CF3  00CD               	movwf	??_patternDesign
   563  0CF4  084D               	movf	??_patternDesign,w
   564  0CF5  00CC               	movwf	setRGBColour@LedPos
   565  0CF6  158A  24BB  158A   	fcall	_setRGBColour
   566  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
   567  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
   568  0CFB  0844               	movf	_RedColour,w
   569  0CFC  00C9               	movwf	setRGBColour@RGB
   570  0CFD  0845               	movf	_RedColour+1,w
   571  0CFE  00CA               	movwf	setRGBColour@RGB+1
   572  0CFF  0846               	movf	_RedColour+2,w
   573  0D00  00CB               	movwf	setRGBColour@RGB+2
   574  0D01  3003               	movlw	3
   575  0D02  00CD               	movwf	??_patternDesign
   576  0D03  084D               	movf	??_patternDesign,w
   577  0D04  00CC               	movwf	setRGBColour@LedPos
   578  0D05  158A  24BB  158A   	fcall	_setRGBColour
   579  0D08  1283               	bcf	3,5	;RP0=0, select bank0
   580  0D09  1303               	bcf	3,6	;RP1=0, select bank0
   581  0D0A  0844               	movf	_RedColour,w
   582  0D0B  00C9               	movwf	setRGBColour@RGB
   583  0D0C  0845               	movf	_RedColour+1,w
   584  0D0D  00CA               	movwf	setRGBColour@RGB+1
   585  0D0E  0846               	movf	_RedColour+2,w
   586  0D0F  00CB               	movwf	setRGBColour@RGB+2
   587  0D10  3004               	movlw	4
   588  0D11  00CD               	movwf	??_patternDesign
   589  0D12  084D               	movf	??_patternDesign,w
   590  0D13  00CC               	movwf	setRGBColour@LedPos
   591  0D14  158A  24BB  158A   	fcall	_setRGBColour
   592  0D17  1283               	bcf	3,5	;RP0=0, select bank0
   593  0D18  1303               	bcf	3,6	;RP1=0, select bank0
   594  0D19  0844               	movf	_RedColour,w
   595  0D1A  00C9               	movwf	setRGBColour@RGB
   596  0D1B  0845               	movf	_RedColour+1,w
   597  0D1C  00CA               	movwf	setRGBColour@RGB+1
   598  0D1D  0846               	movf	_RedColour+2,w
   599  0D1E  00CB               	movwf	setRGBColour@RGB+2
   600  0D1F  3005               	movlw	5
   601  0D20  00CD               	movwf	??_patternDesign
   602  0D21  084D               	movf	??_patternDesign,w
   603  0D22  00CC               	movwf	setRGBColour@LedPos
   604  0D23  158A  24BB  158A   	fcall	_setRGBColour
   605  0D26  1283               	bcf	3,5	;RP0=0, select bank0
   606  0D27  1303               	bcf	3,6	;RP1=0, select bank0
   607  0D28  0844               	movf	_RedColour,w
   608  0D29  00C9               	movwf	setRGBColour@RGB
   609  0D2A  0845               	movf	_RedColour+1,w
   610  0D2B  00CA               	movwf	setRGBColour@RGB+1
   611  0D2C  0846               	movf	_RedColour+2,w
   612  0D2D  00CB               	movwf	setRGBColour@RGB+2
   613  0D2E  3006               	movlw	6
   614  0D2F  00CD               	movwf	??_patternDesign
   615  0D30  084D               	movf	??_patternDesign,w
   616  0D31  00CC               	movwf	setRGBColour@LedPos
   617  0D32  158A  24BB  158A   	fcall	_setRGBColour
   618  0D35  1283               	bcf	3,5	;RP0=0, select bank0
   619  0D36  1303               	bcf	3,6	;RP1=0, select bank0
   620  0D37  0844               	movf	_RedColour,w
   621  0D38  00C9               	movwf	setRGBColour@RGB
   622  0D39  0845               	movf	_RedColour+1,w
   623  0D3A  00CA               	movwf	setRGBColour@RGB+1
   624  0D3B  0846               	movf	_RedColour+2,w
   625  0D3C  00CB               	movwf	setRGBColour@RGB+2
   626  0D3D  3007               	movlw	7
   627  0D3E  00CD               	movwf	??_patternDesign
   628  0D3F  084D               	movf	??_patternDesign,w
   629  0D40  00CC               	movwf	setRGBColour@LedPos
   630  0D41  158A  24BB  158A   	fcall	_setRGBColour
   631  0D44  1283               	bcf	3,5	;RP0=0, select bank0
   632  0D45  1303               	bcf	3,6	;RP1=0, select bank0
   633  0D46  0844               	movf	_RedColour,w
   634  0D47  00C9               	movwf	setRGBColour@RGB
   635  0D48  0845               	movf	_RedColour+1,w
   636  0D49  00CA               	movwf	setRGBColour@RGB+1
   637  0D4A  0846               	movf	_RedColour+2,w
   638  0D4B  00CB               	movwf	setRGBColour@RGB+2
   639  0D4C  3008               	movlw	8
   640  0D4D  00CD               	movwf	??_patternDesign
   641  0D4E  084D               	movf	??_patternDesign,w
   642  0D4F  00CC               	movwf	setRGBColour@LedPos
   643  0D50  158A  24BB         	fcall	_setRGBColour
   644  0D52  1283               	bcf	3,5	;RP0=0, select bank0
   645  0D53  158A  2E5F         	ljmp	L1
   646                           
   647                           	psect	text2
   648  0CBB                     __ptext2:	
   649 ;; *************** function _setRGBColour *****************
   650 ;; Defined at:
   651 ;;		line 57 in file "design.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  RGB             3    0[BANK0 ] struct rgbLedColur
